Time,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0,201265.75297368693,17363.05752602499,49963.069830709064,44125.45346181823,40546.7135440694,26660.134199713382,33350.925586502846,51416.59746426988,20669.874924924952,268306.3933851984,79587.43144365419,25533.0752397031,35925.6753031189,70530.32274910418,29012.258051413795,83746.8578489383,29940.217919873412,18209.794532800122
1,200319.22226029876,17419.779414645916,51089.06305674775,43729.47480300926,40461.52030236653,22678.685119614674,33497.32291917571,50174.94850365543,20023.72630464016,269266.0773834206,79618.23227410468,25600.809868578075,34301.832324766314,71433.26387320501,27603.91544215428,83095.9558221161,29309.74450124258,18524.805160012253
2,200513.0517333066,17420.70707429712,51927.656545641534,43368.20754743965,40362.22109259935,20919.365069730968,33376.8247376633,49004.880128936646,19657.504770401592,271837.7218201469,79244.3996226053,25570.123778546036,33218.415039583626,73473.1021513267,27495.628219660513,82706.64293061533,28805.310777961204,18735.801181945873
3,201223.02738486542,17544.110137133383,52355.137428660615,42640.454532612355,40413.5353115024,20759.558209516028,33934.156109319054,47730.54323094767,19390.676709431536,271920.55854347465,79120.51779159407,25599.767489516587,32873.24837552548,75691.57397573855,27159.011907459542,82018.91630891904,28883.36933569847,18886.885789814027
4,203648.36400749593,18006.085961954548,56246.800529216816,42516.23263225436,41134.80337850894,23311.199298071377,36284.98595559252,46365.52212631864,19309.46612171927,277627.4761104759,78737.40426063545,25894.66298852364,32783.127707409425,78831.22513029263,27136.155850332096,82978.00103950035,28901.306377830646,19360.24941350495
5,214539.88963212073,19681.446855616035,66246.01425453094,44534.348208114505,42845.161457698036,30642.165567310967,38784.71519037153,46851.265314519515,20074.818144780922,290606.2221321721,79741.8282230704,26328.3928780601,33532.32236711871,81405.08818863308,28266.224484808667,85212.57213052835,30189.5131227296,20629.058371989617
6,226037.37863276564,22917.068952212237,77211.794465984,53065.2129287206,45458.12125690723,37287.63840679443,41887.520451965705,47982.32657371307,21547.39545653913,305210.5401498626,80990.04967285988,26711.651375571946,33226.88985208255,82769.33308349893,21524.520944592747,92556.74911322983,32492.784176875015,21088.440723331634
7,236409.13519320294,27384.188604656545,80529.752395287,63324.95906167206,50041.6907375623,44209.2929930656,43558.16092034759,51418.80862928446,24387.904523767756,311395.8507993504,85214.57017293878,28841.365022316877,36023.40570317432,83038.79188447347,22943.71030223868,105947.96915609358,33296.38928865224,24244.06023033135
8,245016.254850744,32702.293764339774,86737.05685014566,74475.9858783682,53928.92902412834,46897.48439265227,44370.89500321586,54567.85492737672,27260.065483259976,313603.7217038699,91008.90219250249,30365.04244973302,38461.852908869885,83495.5405140817,24262.419747987486,118035.54016797892,36306.54828410992,26608.229082783735
9,244967.46040111117,36152.02912563136,90964.92800998125,79756.09497653657,54605.36509388451,44794.06365729579,43002.35322531867,53282.35681567101,29900.12207553486,309893.7629242848,96063.21219040429,30276.94946487045,39890.60541153074,83322.67680262591,23357.54819712477,122774.68443551491,38153.2699019816,26179.05604834412
10,245996.45308606638,37484.39991621342,91099.71965349965,80334.87574953643,55061.395984621,42260.99305481197,41640.265322897074,55260.789738076506,32008.84778749971,312649.4110085512,99151.9989916331,30169.46655422633,40676.622434087316,83224.58073518504,24064.372804212533,121923.4328146146,39407.83220546678,25807.255017772222
11,244569.8813001062,37200.786427259445,91749.32834337148,78360.98112373792,54776.623008666174,41458.68288379954,41093.6312170223,60229.2745484601,33264.535394804676,314217.6961784674,98333.44664854089,30115.755126182416,39881.824964826184,83030.71270197857,26903.43385267321,123071.95981638816,39635.945527078984,25481.66705923019
12,235802.50760230978,33823.97680808038,87767.20009333121,75594.53570861314,52366.77503042634,39657.49019259817,41212.766024725504,58699.56713866945,35341.81518121488,309409.2702500828,95250.73096309237,29454.921188995526,39960.23937831394,81275.1823987079,26559.205292781327,115648.27837883169,39041.593417606804,22834.98057097066
13,235212.97923189864,33250.37467570614,85340.12086822171,73077.68846821602,51991.86722933105,39188.775453156144,40041.05628867879,60121.01701668341,34258.008950578806,307614.79769065336,94353.83711555821,28982.799357880987,39021.13512641057,79442.56326554244,26503.498970972698,115285.20424892318,37953.39601962376,22965.095595577146
14,236968.27687209056,35237.157781513975,88887.42439147188,69608.58310965353,51509.78572643323,39333.9569642967,39195.07781003043,60424.7069574499,31448.01029111802,308151.4828838461,94834.666398542,28700.15110117732,36440.70526014457,78360.93333238778,25540.925969237247,110224.71227438851,37047.45488147576,23219.81245980979
15,235109.1706608402,34913.31917495566,88879.0508251659,67300.64784317468,50547.623886508445,39738.81337550355,38955.2719859871,59160.45387462459,28673.45861537463,303561.82291634264,93284.56524751762,28282.30409609342,34916.70979684771,77657.72933263397,24898.33849830222,108225.73437655924,36832.63395424182,22747.461694202477
16,230831.93075547845,34262.60718387209,88368.25065321896,64942.44692177133,49739.16412449956,40930.683351029445,38451.240638805066,56126.28454683828,27644.501772408265,299983.30566240003,89458.03490182888,28191.473213109075,35570.493789207736,77142.4313713806,24486.18228644765,107163.2487645124,36676.90972304092,22079.75542359985
17,225130.98781942812,33474.3496884923,89813.86361066365,61294.81267781372,49656.26015788883,40988.58628836908,40033.25772950279,52348.91728552276,28583.828189111427,296635.1190869228,85271.24134522352,28025.15561206358,37813.6101646747,76236.70442833126,25209.188285960663,108493.55569813274,37709.550139931875,21448.412812208204
18,221290.64613214627,31102.834464676096,86789.84088069029,56669.382658499286,48759.29319726374,40375.18134198511,41731.004441735546,47340.26402933099,30408.577362946104,289749.6046072939,84022.27973380171,26991.303477521178,40659.79396857772,75245.32494121557,22849.41579969866,104828.78303742797,37839.92962418594,20699.724193633545
19,217115.0728234373,26088.444883774497,75608.24907591904,52523.37284144938,46340.30143207751,38067.07356999968,41342.98784493559,47027.38166468996,31194.79697242409,285844.76226061804,83723.78823075395,26045.547750999,41887.74445269517,73737.85104078292,22178.238559645783,100520.12449667354,37245.96552421021,19516.960713604014
20,211410.15728475578,20729.23021101152,60460.408135184596,48481.59174137913,44374.95335247515,34627.62899595642,39948.26619866147,52633.55993135573,30357.363354165216,282749.7080518953,82530.43324583679,25291.375552227448,41605.375592536235,72141.06766303205,23225.26790522195,92056.41996625537,35198.83527066471,18728.93050936745
21,205932.55555995717,18389.103936645646,53552.926991013555,46437.51424500023,42445.34535877083,30584.504965429565,38453.194052584324,51986.01402559021,28695.544616219893,275889.5584407997,80840.35935280334,24601.777779515734,39992.59262473215,70746.28267389517,21491.740922229517,87062.90088621648,32811.54175485861,17882.51218789617
22,205561.77278897606,17870.75191487172,51543.11571520005,45297.28613577293,41934.56016632297,29342.142909197028,37325.92415560798,54347.28790340026,26074.265173952095,276026.79548152944,81004.71846172973,25584.497228277098,41964.95820442119,70790.35326218887,30177.229322208466,86227.9077799404,30125.246296590965,18970.28086800794
23,205590.1328931816,17722.842601723987,50313.27028165128,44771.60604746391,41127.11848418156,28379.95973350042,35151.359617275106,53496.33659868183,22644.94772617578,272195.8730236945,80650.05507583336,25520.800971779736,38314.664839068966,70678.35295274605,31362.702270009402,84600.9751857083,31198.4063319315,18392.652013677187
